playerid,yearid,stint,teamid,lgid,g,ab,r,h,b,v11,hr,rbi,sb,cs,bb,so,ibb,hbp,sh,sf,gidp
alomaro01,1999,1,CLE,AL,159,563,138,182,40,3,24,120,37,6,99,96,3,7,12,13,13
anderbr01,1999,1,BAL,AL,150,564,109,159,28,5,24,81,36,7,96,105,7,24,1,7,6
anderga01,1999,1,ANA,AL,157,620,88,188,36,2,21,80,3,4,34,81,8,0,0,6,15
anderma02,1999,1,PHI,NL,129,452,48,114,26,4,5,54,13,2,24,61,1,2,4,2,6
andresh01,1999,1,MON,NL,98,281,28,51,8,0,11,37,1,0,43,88,2,0,0,4,10
ariasal01,1999,1,PHI,NL,118,347,43,105,20,1,4,48,2,2,36,31,6,4,1,2,12
aurilri01,1999,1,SFN,NL,152,558,68,157,23,1,22,80,2,3,43,71,3,5,3,5,16
ausmubr01,1999,1,DET,AL,127,458,62,126,25,6,9,54,12,9,51,71,0,14,3,1,11
avenbr01,1999,1,FLO,NL,137,381,57,110,19,2,12,70,3,0,44,82,1,9,0,6,6
bagweje01,1999,1,HOU,NL,162,562,143,171,35,0,42,126,30,11,149,127,16,11,0,7,18
baineha01,1999,1,BAL,AL,107,345,57,111,16,1,24,81,1,2,43,38,3,0,0,2,14
bakopa01,1999,1,HOU,NL,73,215,16,55,14,1,2,17,1,1,26,57,3,0,3,3,4
banksbr01,1999,1,MIL,NL,105,219,34,53,7,1,5,22,6,1,25,59,5,0,3,2,2
barremi01,1999,1,MON,NL,126,433,53,127,32,3,8,52,0,2,32,39,4,3,0,1,18
batisto01,1999,2,TOR,AL,98,375,61,107,25,1,26,79,2,0,22,79,1,4,3,5,11
bautida01,1999,1,FLO,NL,70,205,32,59,10,1,5,24,3,0,4,30,0,1,0,1,5
bellda01,1999,1,SEA,AL,157,597,92,160,31,2,21,78,7,4,58,90,0,2,3,7,7
bellde01,1999,1,HOU,NL,128,509,61,120,22,0,12,66,18,6,50,129,1,4,0,5,20
belleal01,1999,1,BAL,AL,161,610,108,181,36,1,37,117,17,3,101,82,15,7,0,4,19
belliro01,1999,1,MIL,NL,124,457,60,135,29,4,8,58,4,5,64,59,0,0,6,4,16
bellja01,1999,1,ARI,NL,151,589,132,170,32,6,38,112,7,4,82,132,2,4,4,9,9
beltrad01,1999,1,LAN,NL,152,538,84,148,27,5,15,67,18,7,61,105,12,6,4,5,4
beltrca01,1999,1,KCA,AL,156,663,112,194,27,7,22,108,27,8,46,123,2,4,0,10,17
benarma01,1999,1,SFN,NL,149,562,100,163,36,5,16,64,27,14,55,97,2,6,1,1,5
benjami01,1999,1,PIT,NL,110,368,42,91,26,7,1,37,10,1,20,90,3,2,11,3,3
bergda01,1999,1,FLO,NL,109,304,42,87,18,1,3,25,2,2,27,59,0,2,3,0,7
berryse01,1999,1,MIL,NL,106,259,26,59,11,1,2,23,0,0,17,50,0,3,0,2,4
bicheda01,1999,1,COL,NL,151,593,104,177,38,2,34,133,6,6,54,84,3,2,0,10,15
biggicr01,1999,1,HOU,NL,160,639,123,188,56,0,16,73,28,14,88,107,9,11,5,6,5
blanche01,1999,1,COL,NL,88,263,30,61,12,3,6,28,1,1,34,38,1,1,3,2,4
blausje01,1999,1,CHN,NL,104,200,41,48,5,2,9,26,2,2,26,52,0,8,2,2,0
bogarti01,1999,1,HOU,NL,106,309,44,74,16,2,4,31,3,5,38,52,5,4,0,3,10
boggswa01,1999,1,TBA,AL,90,292,40,88,14,1,2,29,1,0,38,23,2,0,0,4,14
bondsba01,1999,1,SFN,NL,102,355,91,93,20,2,34,83,15,2,73,62,9,3,0,3,6
booneaa01,1999,1,CIN,NL,139,472,56,132,26,5,14,72,17,6,30,79,2,8,5,5,6
boonebr01,1999,1,ATL,NL,152,608,102,153,38,1,20,63,14,9,47,112,0,5,9,2,11
bordimi01,1999,1,BAL,AL,160,631,93,175,35,7,10,77,14,4,54,102,1,5,8,10,25
braggda01,1999,1,SLN,NL,93,273,38,71,12,1,6,26,3,0,44,67,1,3,5,0,5
brognri01,1999,1,PHI,NL,157,619,90,172,29,4,24,102,8,5,54,132,7,2,0,4,18
brosisc01,1999,1,NYA,AL,133,473,64,117,26,1,17,71,9,3,39,74,2,6,2,9,13
brownad01,1999,1,PIT,NL,116,226,34,61,5,2,4,17,5,3,33,39,2,1,6,1,5
brownbr01,1999,1,PIT,NL,130,341,49,79,20,3,16,58,3,4,22,114,3,4,0,4,4
buforda01,1999,1,BOS,AL,91,297,39,72,15,2,6,38,9,2,21,74,0,2,1,3,5
buhneja01,1999,1,SEA,AL,87,266,37,59,11,0,14,38,0,0,69,100,0,5,0,3,6
burksel01,1999,1,SFN,NL,120,390,73,110,19,0,31,96,7,5,69,86,2,6,0,4,11
burnije01,1999,1,MIL,NL,130,467,87,126,33,2,33,103,7,3,91,124,7,16,0,6,11
bushho01,1999,1,TOR,AL,128,485,69,155,26,4,5,55,32,8,21,82,0,6,8,3,9
cabreor01,1999,1,MON,NL,104,382,48,97,23,5,8,39,2,2,18,38,4,3,4,0,9
cairomi01,1999,1,TBA,AL,120,465,61,137,15,5,3,36,22,7,24,46,0,7,7,5,13
camermi01,1999,1,CIN,NL,146,542,93,139,34,9,21,66,38,12,80,145,2,6,5,3,4
caminke01,1999,1,HOU,NL,78,273,45,78,11,1,13,56,6,2,46,58,3,3,0,7,7
cansejo01,1999,1,TBA,AL,113,430,75,120,18,1,34,95,3,0,58,135,3,7,0,7,14
carusmi01,1999,1,CHA,AL,136,529,60,132,11,4,2,35,12,14,20,36,0,3,11,1,6
caseyse01,1999,1,CIN,NL,151,594,103,197,42,3,25,99,0,2,61,88,13,9,0,5,15
castial01,1999,1,SLN,NL,93,255,21,67,8,0,4,31,0,0,24,48,1,2,5,4,6
castilu01,1999,1,FLO,NL,128,487,76,147,23,4,0,28,50,17,67,85,0,0,6,3,3
castivi02,1999,1,COL,NL,158,615,83,169,24,1,33,102,2,3,53,75,7,1,0,5,15
catalfr01,1999,1,DET,AL,100,286,41,79,19,0,11,35,3,4,15,49,1,9,0,5,5
cedenro01,1999,1,NYN,NL,155,453,90,142,23,4,4,36,66,17,60,100,3,3,7,2,5
chaveer01,1999,1,OAK,AL,115,356,47,88,21,2,13,50,1,1,46,56,4,0,0,0,7
chrisry01,1999,1,OAK,AL,106,268,41,56,12,1,4,24,7,5,38,58,0,1,8,4,6
cirilje01,1999,1,MIL,NL,157,607,98,198,35,1,15,88,7,4,75,83,4,5,3,7,15
clarkto02,1999,1,DET,AL,143,536,74,150,29,0,31,99,2,1,64,133,7,6,0,3,14
clarkwi02,1999,1,BAL,AL,77,251,40,76,15,0,10,29,2,2,38,42,2,2,0,3,5
claytro01,1999,1,TEX,AL,133,465,69,134,21,5,14,52,8,6,39,100,1,4,9,3,6
coninje01,1999,1,BAL,AL,139,444,54,129,31,1,13,75,0,3,30,40,0,3,1,7,12
coomero01,1999,1,MIN,AL,127,467,53,123,25,1,16,65,2,1,30,69,1,1,0,3,17
cordoma01,1999,1,MIN,AL,124,425,62,121,28,3,14,70,13,4,48,96,2,9,0,6,22
cruzde01,1999,1,DET,AL,155,518,64,147,35,0,13,58,1,4,12,57,0,4,14,5,10
cruzjo02,1999,1,TOR,AL,106,349,63,84,19,3,14,45,14,4,64,91,5,0,1,0,5
damonjo01,1999,1,KCA,AL,145,583,101,179,39,9,14,77,36,6,67,50,5,3,3,4,13
daubabr01,1999,1,BOS,AL,110,381,61,112,33,3,21,73,0,1,36,92,0,3,0,0,5
davisbe01,1999,1,SDN,NL,76,266,29,65,14,1,5,30,2,1,25,70,3,0,0,2,9
davisch01,1999,1,NYA,AL,146,476,59,128,25,1,19,78,4,1,73,100,7,2,0,3,12
davisru01,1999,1,SEA,AL,124,432,55,106,17,1,21,59,3,3,32,111,1,5,7,2,13
delgaca01,1999,1,TOR,AL,152,573,113,156,39,0,44,134,1,1,86,141,7,15,0,7,11
deshide01,1999,1,BAL,AL,96,330,46,87,11,2,6,34,11,8,37,52,0,1,5,1,5
diazei01,1999,1,CLE,AL,119,392,43,110,21,1,3,32,11,4,23,41,0,5,6,1,10
disarga01,1999,1,ANA,AL,81,271,32,62,7,1,1,29,2,2,15,32,0,2,9,1,8
drewjd01,1999,1,SLN,NL,104,368,72,89,16,6,13,39,19,3,50,77,0,6,3,3,4
durhara01,1999,1,CHA,AL,153,612,109,181,30,8,13,60,34,11,73,105,1,4,3,2,9
dyeje01,1999,1,KCA,AL,158,608,96,179,44,8,27,119,2,3,58,119,4,1,0,6,17
easleda01,1999,1,DET,AL,151,549,83,146,30,1,20,65,11,3,51,124,2,19,2,6,15
edmonji01,1999,1,ANA,AL,55,204,34,51,17,2,5,23,5,4,28,45,0,0,0,1,3
encarju01,1999,1,DET,AL,132,509,62,130,30,6,19,74,33,12,14,113,1,9,4,2,12
erstada01,1999,1,ANA,AL,142,585,84,148,22,5,13,53,13,7,47,101,3,1,2,3,16
eusebto01,1999,1,HOU,NL,103,323,31,88,15,0,4,33,0,0,40,67,4,0,0,0,10
evereca01,1999,1,HOU,NL,123,464,86,151,33,3,25,108,27,7,50,94,5,11,2,8,5
fabrejo01,1999,1,FLO,NL,82,223,20,46,10,2,3,21,0,0,26,27,6,2,4,5,7
febleca01,1999,1,KCA,AL,123,453,71,116,22,9,10,53,20,4,47,91,0,9,12,3,16
fernato01,1999,1,TOR,AL,142,485,73,159,41,0,6,75,6,7,77,62,11,10,0,4,10
finlest01,1999,1,ARI,NL,156,590,100,156,32,10,34,103,8,4,63,94,7,3,2,5,4
flahejo01,1999,1,TBA,AL,117,446,53,124,19,0,14,71,0,2,19,64,0,6,1,10,14
fletcda01,1999,1,TOR,AL,115,412,48,120,26,0,18,80,0,0,26,47,0,6,0,4,16
floydcl01,1999,1,FLO,NL,69,251,37,76,19,1,11,49,5,6,30,47,5,2,0,2,8
fordybr01,1999,1,CHA,AL,105,333,36,99,25,1,9,49,2,0,21,48,0,3,3,2,6
foxan01,1999,1,ARI,NL,99,274,34,70,12,2,6,33,4,1,33,61,9,9,1,3,4
frymatr01,1999,1,CLE,AL,85,322,45,82,16,2,10,48,2,1,25,57,1,1,0,2,13
fullmbr01,1999,1,MON,NL,100,347,38,96,34,2,9,47,2,3,22,35,6,2,0,3,14
gaettga01,1999,1,CHN,NL,113,280,22,57,9,1,9,46,0,1,21,51,0,2,0,5,5
gantro01,1999,1,PHI,NL,138,516,107,134,27,5,17,77,13,3,85,112,0,1,0,3,6
garcika01,1999,1,DET,AL,96,288,38,69,10,3,14,32,2,4,20,67,1,0,0,1,2
garcino01,1999,1,BOS,AL,135,532,103,190,42,4,27,104,14,3,51,39,7,8,0,4,11
gatesbr01,1999,1,MIN,AL,110,306,40,78,13,2,3,38,1,3,34,56,1,1,2,3,11
giambja01,1999,1,OAK,AL,158,575,115,181,36,1,33,123,1,1,105,106,6,7,0,8,11
giambje01,1999,1,KCA,AL,90,288,34,82,13,1,3,34,0,0,40,67,5,3,1,4,7
gilesbr02,1999,1,PIT,NL,141,521,109,164,33,3,39,115,6,2,95,80,7,3,0,8,14
gilkebe01,1999,1,ARI,NL,94,204,28,60,16,1,8,39,2,2,29,42,2,2,1,5,7
girarjo01,1999,1,NYA,AL,65,209,23,50,16,1,2,27,3,1,10,26,0,0,8,2,16
glanvdo01,1999,1,PHI,NL,150,628,101,204,38,6,11,73,34,2,48,82,1,6,5,5,9
glaustr01,1999,1,ANA,AL,154,551,85,132,29,0,29,79,5,1,71,143,1,6,0,3,9
gomezch02,1999,1,SDN,NL,76,234,20,59,8,1,1,15,1,2,27,49,3,1,2,1,6
gonzaal02,1999,1,FLO,NL,136,560,81,155,28,8,14,59,3,5,15,113,0,12,1,3,13
gonzaju03,1999,1,TEX,AL,144,562,114,183,36,1,39,128,3,3,51,105,7,4,0,12,10
gonzalu01,1999,1,ARI,NL,153,614,112,206,45,4,26,111,9,5,66,63,6,7,1,5,13
goodwto01,1999,1,TEX,AL,109,405,63,105,12,6,3,33,39,11,40,61,0,0,7,3,7
gracema01,1999,1,CHN,NL,161,593,107,183,44,5,16,91,3,4,83,44,4,2,0,10,13
greensh01,1999,1,TOR,AL,153,614,134,190,45,0,42,123,20,7,66,117,4,11,0,5,12
greento02,1999,1,ANA,AL,97,321,36,78,20,0,14,42,1,4,12,63,0,3,0,2,8
greenwi01,1999,1,TOR,AL,81,226,22,46,7,0,12,41,0,0,20,56,0,0,0,2,4
greerru01,1999,1,TEX,AL,147,556,107,167,41,3,20,101,2,2,96,67,2,5,0,5,17
grievbe01,1999,1,OAK,AL,148,486,80,129,21,0,28,86,4,0,63,108,2,8,0,1,17
griffke02,1999,1,SEA,AL,160,606,123,173,26,3,48,134,24,7,91,108,17,7,0,2,8
grissma02,1999,1,MIL,NL,154,603,92,161,27,1,20,83,24,6,49,109,4,0,4,5,12
grudzma01,1999,1,LAN,NL,123,488,72,159,23,5,7,46,6,6,31,65,1,10,2,3,13
guerrvl01,1999,1,MON,NL,160,610,102,193,37,5,42,131,14,7,55,62,14,7,0,2,18
guerrwi01,1999,1,MON,NL,132,315,42,92,15,7,2,31,7,6,13,38,0,2,10,0,4
guilloz01,1999,1,ATL,NL,92,232,21,56,16,0,1,20,4,2,15,17,2,0,5,3,6
gutieri01,1999,1,HOU,NL,85,268,33,70,7,5,1,25,2,5,37,45,4,2,3,1,9
guzmacr01,1999,1,MIN,AL,131,420,47,95,12,3,1,26,9,7,22,90,0,3,7,4,4
gwynnto01,1999,1,SDN,NL,111,411,59,139,27,0,10,62,7,2,29,14,5,2,0,4,15
hamilda02,1999,1,COL,NL,91,337,63,102,11,3,4,24,4,5,38,21,0,1,2,1,7
hammoje01,1999,1,CIN,NL,123,262,43,73,13,0,17,41,3,6,27,64,0,1,2,1,4
hayesch01,1999,1,SFN,NL,95,264,33,54,9,1,6,48,3,1,33,41,0,1,0,3,8
heltoto01,1999,1,COL,NL,159,578,114,185,39,5,35,113,7,6,68,77,6,6,0,4,14
henderi01,1999,1,NYN,NL,121,438,89,138,30,0,12,42,37,14,82,82,1,2,1,3,4
hernajo01,1999,1,CHN,NL,99,342,57,93,12,2,15,43,7,2,40,101,3,5,1,0,5
hidalri01,1999,1,HOU,NL,108,383,49,87,25,2,15,56,8,5,56,73,2,4,0,5,5
higgibo02,1999,1,DET,AL,107,377,51,90,18,0,12,46,4,6,64,66,2,2,0,2,2
hillgl01,1999,1,CHN,NL,99,253,43,76,9,1,20,55,5,1,22,61,1,0,0,3,7
hinchaj01,1999,1,OAK,AL,76,205,26,44,4,1,7,24,6,2,11,41,0,2,9,1,3
hockide01,1999,1,MIN,AL,136,386,47,103,18,2,7,41,11,7,22,54,1,3,4,6,10
hollato01,1999,1,LAN,NL,92,261,39,74,12,2,9,32,5,2,24,61,1,1,0,1,2
houstty01,1999,1,CHN,NL,100,249,26,58,9,1,9,27,1,1,28,67,4,0,1,1,7
hundlto01,1999,1,LAN,NL,114,376,49,78,14,0,24,55,3,0,44,113,3,4,1,3,5
huntebr02,1999,2,SEA,AL,121,484,71,112,11,5,4,34,44,5,32,80,0,1,3,7,8
hunteto01,1999,1,MIN,AL,135,384,52,98,17,2,9,35,10,6,26,72,1,6,1,5,9
huskebu01,1999,1,SEA,AL,74,262,44,76,9,0,15,49,3,1,27,45,0,0,0,3,3
husonje01,1999,1,ANA,AL,97,225,21,59,7,1,0,18,10,1,16,27,0,0,1,3,9
iban[account-number],1999,1,SEA,AL,87,209,23,54,7,0,9,27,5,1,17,32,1,0,0,1,4
jacksda04,1999,1,SDN,NL,133,388,56,87,20,2,9,39,34,10,53,105,3,3,0,3,2
jahajo01,1999,1,OAK,AL,142,457,93,126,23,0,35,111,2,0,101,129,2,9,0,3,14
javiest01,1999,1,SFN,NL,112,333,49,92,15,1,3,30,13,6,29,55,4,1,7,1,4
jeffegr01,1999,1,DET,AL,70,205,22,41,8,0,6,18,3,4,13,11,1,4,0,3,9
jeffere01,1999,1,BOS,AL,83,206,21,57,13,1,5,17,0,0,17,54,0,2,0,0,9
jenkige01,1999,1,MIL,NL,135,447,70,140,43,3,21,82,5,1,35,87,7,7,3,1,10
jeterde01,1999,1,NYA,AL,158,627,134,219,37,9,24,102,19,8,91,116,5,12,3,6,12
johnsch04,1999,1,BAL,AL,135,426,58,107,19,1,16,54,0,0,55,107,2,4,4,3,13
johnsla03,1999,1,CHN,NL,95,335,46,87,11,6,1,21,13,3,37,20,0,0,4,1,6
johnsma02,1999,1,CHA,AL,73,207,27,47,11,0,4,16,3,1,36,58,0,2,1,2,2
jonesan01,1999,1,ATL,NL,162,592,97,163,35,5,26,84,24,12,76,103,11,9,0,2,11
jonesch06,1999,1,ATL,NL,157,567,116,181,41,1,45,110,25,3,126,94,18,2,0,6,20
jonesja04,1999,1,MIN,AL,95,322,54,93,24,2,9,44,3,4,17,63,1,4,1,3,7
jordabr01,1999,1,ATL,NL,153,576,100,163,28,4,23,115,13,8,51,81,2,9,0,9,9
jordake01,1999,1,PHI,NL,120,347,36,99,17,3,4,51,0,0,24,34,1,6,0,3,12
joynewa01,1999,1,SDN,NL,110,323,34,80,14,2,5,43,0,1,58,54,6,2,0,3,8
justida01,1999,1,CLE,AL,133,429,75,123,18,0,21,88,1,3,94,90,11,2,0,5,14
kaplega01,1999,1,DET,AL,130,416,60,102,22,4,18,49,11,5,42,74,0,2,4,4,7
karroer01,1999,1,LAN,NL,153,578,74,176,40,0,34,112,8,5,53,119,0,2,0,6,18
kellyro01,1999,1,TEX,AL,87,290,41,87,17,1,8,37,6,1,21,57,0,5,0,2,5
kendaja01,1999,1,PIT,NL,78,280,61,93,20,3,8,41,22,3,38,32,3,12,0,4,8
kentje01,1999,1,SFN,NL,138,511,86,148,40,2,23,101,13,6,61,112,3,5,0,8,12
kleskry01,1999,1,ATL,NL,133,404,55,120,28,2,21,80,5,2,53,69,8,2,0,7,6
knoblch01,1999,1,NYA,AL,150,603,120,176,36,4,18,68,28,9,83,57,0,21,3,5,7
konerpa01,1999,1,CHA,AL,142,513,71,151,31,4,24,81,1,0,45,68,0,2,1,3,19
koskico01,1999,1,MIN,AL,117,342,42,106,21,0,11,58,4,4,40,72,4,5,2,3,6
kotsama01,1999,1,FLO,NL,148,495,57,134,23,9,8,50,7,6,29,50,5,0,2,9,11
kreutch01,1999,1,KCA,AL,107,324,31,73,15,0,5,35,0,0,34,65,1,6,2,2,16
lampkto01,1999,1,SEA,AL,76,206,29,60,11,2,9,34,1,3,13,32,1,5,1,2,2
lankfra01,1999,1,SLN,NL,122,422,77,129,32,1,15,63,14,4,49,110,3,3,0,2,6
larkiba01,1999,1,CIN,NL,161,583,108,171,30,4,12,75,30,8,93,57,5,2,5,4,12
lawtoma02,1999,1,MIN,AL,118,406,58,105,18,0,7,54,26,4,57,42,7,6,0,7,11
ledeeri01,1999,1,NYA,AL,88,250,45,69,13,5,9,40,4,3,28,73,5,0,0,2,2
ledesaa01,1999,1,TBA,AL,93,294,32,78,15,0,0,30,1,1,14,35,1,3,1,0,14
leeca01,1999,1,CHA,AL,127,492,66,144,32,2,16,84,4,2,13,72,0,4,1,7,11
leede02,1999,1,FLO,NL,70,218,21,45,9,1,5,20,2,1,17,70,1,0,0,1,3
leetr01,1999,1,ARI,NL,120,375,57,89,16,2,9,50,17,3,58,50,4,0,0,3,10
lewisda01,1999,1,BOS,AL,135,470,63,113,14,6,2,40,16,10,45,52,0,5,14,4,5
liebemi01,1999,1,PHI,NL,145,510,84,153,33,1,31,96,0,0,44,86,7,11,1,8,15
loftoke01,1999,1,CLE,AL,120,465,110,140,28,6,7,39,25,6,79,84,2,6,5,5,4
lopezja01,1999,1,ATL,NL,65,246,34,78,18,1,11,45,0,3,20,41,2,3,0,0,6
loretma01,1999,1,MIL,NL,153,587,93,170,34,5,5,67,4,1,52,59,1,10,9,6,14
lowelmi01,1999,1,FLO,NL,97,308,32,78,15,0,12,47,0,0,26,69,1,5,0,5,8
mabryjo01,1999,1,SEA,AL,87,262,34,64,14,0,9,33,2,1,20,60,1,0,2,1,6
macfami01,1999,1,OAK,AL,81,226,24,55,17,0,4,31,0,0,13,52,0,1,1,5,7
magadda01,1999,1,SDN,NL,116,248,20,68,12,1,2,30,1,3,45,36,2,0,0,7,10
marreel01,1999,1,SLN,NL,114,317,32,61,13,1,6,34,11,2,18,56,4,1,4,3,14
martial03,1999,1,PIT,NL,143,541,97,150,36,8,24,63,20,3,49,119,5,1,0,2,8
martida01,1999,1,TBA,AL,143,514,79,146,25,5,6,66,13,6,60,76,3,5,10,5,6
martied01,1999,1,SEA,AL,142,502,86,169,35,1,24,86,7,2,97,99,6,6,0,3,12
martima02,1999,1,MON,NL,137,331,48,81,12,7,2,26,19,6,17,51,0,0,6,3,5
martiti02,1999,1,NYA,AL,159,589,95,155,27,2,28,105,3,4,69,86,7,3,0,4,14
maynebr01,1999,1,SFN,NL,117,322,39,97,32,0,2,39,2,2,43,65,5,5,1,3,16
mcewijo01,1999,1,SLN,NL,152,513,65,141,28,4,9,44,7,4,41,87,8,6,9,5,3
mcgeewi01,1999,1,SLN,NL,132,271,25,68,7,0,0,20,7,4,17,60,3,0,0,2,5
mcgrifr01,1999,1,TBA,AL,144,529,75,164,30,1,32,104,1,0,86,107,11,1,0,4,12
mcgwima01,1999,1,SLN,NL,153,521,118,145,21,1,65,147,0,0,133,141,21,2,0,5,12
mclemma01,1999,1,TEX,AL,144,566,105,155,20,7,6,45,16,8,83,79,2,0,9,6,8
mcraebr01,1999,1,NYN,NL,96,298,35,66,12,1,8,36,2,6,39,57,1,5,0,2,6
mientdo01,1999,1,MIN,AL,118,327,34,75,21,3,2,32,1,1,43,51,3,4,3,2,13
millake01,1999,1,FLO,NL,105,351,48,100,17,4,9,67,1,0,40,64,2,7,1,8,7
milleda02,1999,1,ARI,NL,86,296,35,80,19,0,11,47,0,0,19,78,3,2,0,3,7
mondera01,1999,1,LAN,NL,159,601,98,152,29,5,33,99,36,9,71,134,6,3,0,5,3
moranmi01,1999,1,CHN,NL,144,456,60,110,18,5,4,37,6,6,48,61,2,6,7,4,10
mordemi01,1999,1,MON,NL,109,226,29,53,10,2,5,25,2,5,20,31,0,1,1,2,1
morriwa02,1999,1,PIT,NL,147,511,65,147,20,3,15,73,3,7,59,88,3,2,4,5,12
muellbi02,1999,1,SFN,NL,116,414,61,120,24,0,2,36,4,2,65,52,1,3,8,2,11
nevinph01,1999,1,SDN,NL,128,383,52,103,27,0,24,85,1,0,51,82,1,1,1,5,7
nilssda01,1999,1,MIL,NL,115,343,56,106,19,1,21,62,1,2,53,64,6,2,2,4,7
nixontr01,1999,1,BOS,AL,124,381,67,103,22,5,15,52,3,1,53,75,1,3,2,8,7
nortogr01,1999,1,CHA,AL,132,436,62,111,26,0,16,50,4,4,69,93,3,2,1,2,11
nunezab01,1999,1,PIT,NL,90,259,25,57,8,0,0,17,9,1,28,54,0,1,13,0,3
ochoaal01,1999,1,MIL,NL,119,277,47,83,16,3,8,40,6,4,45,43,2,5,0,2,4
offerjo01,1999,1,BOS,AL,149,586,107,172,37,11,8,69,18,12,96,79,5,2,2,7,11
oleartr01,1999,1,BOS,AL,157,596,84,167,36,4,28,103,1,2,56,91,5,4,0,5,21
olerujo01,1999,1,NYN,NL,162,581,107,173,39,0,19,96,3,0,125,66,5,11,0,6,22
oneilpa01,1999,1,NYA,AL,153,597,70,170,39,4,19,110,11,9,66,89,1,2,0,10,24
ordonma01,1999,1,CHA,AL,157,624,100,188,34,3,30,117,13,6,47,64,4,1,0,5,24
ordonre01,1999,1,NYN,NL,154,520,49,134,24,2,1,60,8,4,49,59,12,1,11,7,16
orieke01,1999,1,FLO,NL,77,240,26,61,16,0,6,29,1,0,22,43,1,3,0,2,8
owenser01,1999,1,SDN,NL,149,440,55,117,22,3,9,61,33,7,38,50,2,3,2,2,12
palmede01,1999,1,DET,AL,150,560,92,147,25,2,38,100,3,3,57,153,3,10,0,4,13
palmeor01,1999,1,ANA,AL,109,317,46,88,12,1,1,23,5,5,39,30,1,6,6,3,4
palmera01,1999,1,TEX,AL,158,565,96,183,30,1,47,148,2,4,97,69,14,3,0,9,12
perezed02,1999,1,ATL,NL,104,309,30,77,17,0,7,30,0,1,17,40,4,6,4,3,9
perezne01,1999,1,COL,NL,157,690,108,193,27,11,12,70,13,5,28,54,0,1,9,4,4
perryhe01,1999,1,TBA,AL,66,209,29,53,10,1,6,32,0,0,16,42,1,10,0,4,13
phillto02,1999,1,OAK,AL,106,406,76,99,24,4,15,49,11,3,71,94,3,5,0,2,7
piazzmi01,1999,1,NYN,NL,141,534,100,162,25,0,40,124,2,2,51,70,11,1,0,7,27
polanpl01,1999,1,SLN,NL,88,220,24,61,9,3,1,19,1,3,15,24,1,0,3,2,7
polonlu01,1999,1,DET,AL,87,333,46,108,21,8,10,32,17,9,16,32,0,2,2,2,2
posadjo01,1999,1,NYA,AL,112,379,50,93,19,2,12,57,1,0,53,91,2,3,0,2,9
ramirma02,1999,1,CLE,AL,147,522,131,174,34,3,44,165,2,4,96,131,9,13,0,9,12
randajo01,1999,1,KCA,AL,156,628,92,197,36,8,16,84,5,4,50,80,4,3,1,7,15
redmomi01,1999,1,FLO,NL,84,242,22,73,9,0,1,27,0,0,26,34,2,5,5,0,8
reesepo01,1999,1,CIN,NL,149,585,85,167,37,5,10,52,38,7,35,81,3,6,5,5,9
relafde01,1999,1,PHI,NL,65,211,31,51,11,2,1,26,4,3,19,34,2,6,6,0,5
renteed01,1999,1,SLN,NL,154,585,92,161,36,2,11,63,37,8,53,82,0,2,6,7,16
ripkeca01,1999,1,BAL,AL,86,332,51,113,27,0,18,57,0,1,13,31,3,3,3,3,14
riverru01,1999,1,SDN,NL,147,411,65,80,16,1,23,48,18,7,55,143,1,5,0,4,9
rodrial01,1999,1,SEA,AL,129,502,110,143,25,0,42,111,21,7,56,109,2,5,1,8,12
rodrihe02,1999,1,CHN,NL,130,447,72,136,29,0,26,87,2,4,56,113,6,0,0,1,9
rodriiv01,1999,1,TEX,AL,144,600,116,199,29,1,35,113,25,12,24,64,2,1,0,5,31
rolensc01,1999,1,PHI,NL,112,421,74,113,28,1,26,77,12,2,67,114,2,3,0,6,8
saenzol01,1999,1,OAK,AL,97,255,41,70,18,0,11,41,1,1,22,47,1,15,0,3,6
salmoti01,1999,1,ANA,AL,98,353,60,94,24,2,17,69,4,1,63,82,2,0,0,6,7
sanchre01,1999,1,KCA,AL,134,479,66,141,18,6,2,56,11,5,22,48,2,4,10,3,14
sandere02,1999,1,SDN,NL,133,478,92,136,24,7,26,72,36,13,65,108,1,6,0,1,10
santafp01,1999,1,SFN,NL,113,254,49,66,17,3,3,26,12,4,53,54,0,11,5,2,1
santibe01,1999,1,CHN,NL,109,350,28,87,18,3,7,36,1,1,32,71,6,2,0,2,13
sefcike01,1999,1,PHI,NL,111,209,28,58,15,3,1,11,9,4,29,24,0,1,3,0,4
seguida01,1999,1,SEA,AL,90,345,43,101,22,3,9,39,1,2,32,43,4,1,1,3,9
sexsori01,1999,1,CLE,AL,134,479,72,122,17,7,31,116,3,3,34,117,0,4,0,8,19
sheetan01,1999,1,ANA,AL,87,244,22,48,10,0,3,29,1,2,14,59,0,0,6,5,6
sheffga01,1999,1,LAN,NL,152,549,103,165,20,0,34,101,11,5,101,64,4,4,0,9,10
shumpte01,1999,1,COL,NL,92,262,58,91,26,3,10,37,14,0,31,41,2,2,4,5,2
simonra01,1999,1,ATL,NL,90,218,26,69,16,0,5,25,2,2,17,25,6,1,0,1,10
singlch01,1999,1,CHA,AL,133,496,72,149,31,6,17,72,20,5,22,45,1,1,4,6,10
snowjt01,1999,1,SFN,NL,161,570,93,156,25,2,24,98,0,4,86,121,7,5,1,6,16
